age,hidden_confounder,treatment,target
53.99355436586002,0.4967141530112327,1,0.8149641840593165
49.246336829127685,-0.13826430117118466,0,-0.5593115742290717
40.59630369920174,0.6476885381006925,1,1.150645693302116
33.53063222294426,1.5230298564080254,1,4.261128039585036
46.982233136135896,-0.23415337472333597,0,-2.596074791123794
43.934853854217494,-0.23413695694918055,0,-0.48911716347460304
48.95193220027733,1.5792128155073915,1,4.738843921884398
46.351718016819696,0.7674347291529088,1,1.4852155563905356
50.49552715319335,-0.4694743859349521,0,-0.7491774893724512
34.64764788439432,0.5425600435859647,1,2.5652502683844522
53.173940656343255,-0.46341769281246226,0,-2.9978129428063607
41.975996046923996,-0.46572975357025687,0,-2.159914039276985
60.75260872625265,0.24196227156603412,1,-0.043255535089195885
33.10812181910432,-1.913280244657798,0,-6.679743835082258
57.359638031652494,-1.7249178325130328,0,-4.34527865560735
41.979107834626475,-0.5622875292409727,0,-1.8806887264957215
33.48581996385552,-1.0128311203344238,0,-3.3030082023138823
35.16114165945678,0.3142473325952739,1,-1.061120366620932
36.7965269180568,-0.9080240755212109,0,-2.0886541963544065
44.241659464019165,-1.4123037013352915,0,-5.476169498859347
45.228354880355,1.465648768921554,1,4.45687893703099
34.26299996061421,-0.22577630048653566,0,-0.3999519635014153
39.756454077390174,0.06752820468792384,1,1.5632432099024225
61.42270358611864,-1.4247481862134568,0,-5.583064957759483
57.275431701007115,-0.5443827245251827,0,-4.652660329396373
44.36323669674032,0.11092258970986608,1,0.5166173138832931
40.380034781682,-1.1509935774223028,0,-1.652469550756055
41.200313267182615,0.37569801834567196,1,2.3660404079764534
46.13517972730416,-0.600638689918805,0,-1.592256654481789
29.772074348015945,-0.2916937497932768,0,-1.3667174350118776
37.42623462576655,-0.6017066122293969,0,-0.9979972400508803
23.314159261224106,1.8522781845089378,1,4.583288353822344
43.992231226052795,-0.013497224737933921,0,0.4358660951424175
46.47195939702741,-1.0577109289559004,0,-2.667662627701074
35.16813537700626,0.822544912103189,1,3.5278446438084465
55.73986763290033,-1.2208436499710222,0,-0.902870911001989
27.742343369976588,0.2088635950047554,1,1.0190067521930333
25.3562511979018,-1.9596701238797756,0,-6.387973997346825
42.24451818559972,-1.3281860488984305,0,-4.010132458887286
50.470983026121544,0.19686123586912352,1,-1.1784921972817477
56.83927691457869,0.7384665799954104,1,1.5206866088971729
35.4111573713106,0.1713682811899705,1,0.10482240545680749
50.78680833431296,-0.11564828238824053,0,-0.8710332450993141
39.61491530499293,-0.3011036955892888,0,-0.7509562147341444
38.273727000591805,-1.4785219903674274,0,-5.2579859034844825
48.83659937486672,-0.7198442083947086,0,-1.0385019578596544
46.5232287841342,-0.4606387709597875,0,-1.3817092479611655
24.236078430157505,1.0571222262189157,1,3.1620663575181327
54.76540349725896,0.3436182895684614,1,0.7029601521924664
53.800913541474515,-1.763040155362734,0,-5.133929782229222
33.74437298490471,0.324083969394795,1,1.7973501728520196
43.95803533437409,-0.38508228041631654,0,-2.02237705695985
44.94030186282739,-0.6769220003059587,0,-2.6888824899931327
42.60673765823907,0.6116762888408679,1,1.531302837745939
34.4969484615458,1.030999522495951,1,1.747127644014638
33.283766320619485,0.9312801191161986,1,1.9745824976270976
39.744459290085544,-0.8392175232226385,0,-2.9938734432125744
51.72729019259364,-0.3092123758512146,0,-0.05324794684091616
45.43600154594432,0.33126343140356396,1,1.2563516232126168
36.29385667913894,0.9755451271223592,1,3.120225292734622
47.716987106483444,-0.47917423784528995,0,-0.5866247513678977
11.514573793699245,-0.18565897666381712,0,-0.694348718390848
51.48765700372103,-1.1063349740060282,0,-2.928540072089195
22.602862212219005,-1.1962066240806708,0,-3.6918416251745088
36.37559058596868,0.812525822394198,1,2.7029398165822225
28.80330105373856,1.356240028570823,1,3.485961428100887
27.053185242790942,-0.07201012158033385,0,-2.6548475230174304
51.608267873785195,1.0035328978920242,1,2.8763195314897683
35.32298798688109,0.36163602504763415,1,2.5076562112428427
43.46503881730716,-0.6451197546051243,0,-1.0091438615737802
39.53079421120816,0.36139560550841393,1,2.0495843011164125
44.770408272231215,1.5380365664659692,1,5.850240421204125
40.768218910602556,-0.03582603910995154,0,-0.018820526368417176
27.170077758114303,1.5646436558140062,1,4.891246674847615
